^SAMPLE = GSM847501
!Sample_title = SUM159PT, copy number variation SNP6.0 WYETH_BREAST replicate
!Sample_geo_accession = GSM847501
!Sample_status = Public on Jan 20 2012
!Sample_submission_date = Dec 09 2011
!Sample_last_update_date = Jan 20 2012
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = SUM159PT
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell line: SUM159PT
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNA were isolated using an DNeasy kit (Qiagen, Germantown, MD).
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_hyb_protocol = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_scan_protocol = Protocol per manufacturer's protocol (Affymetrix, Santa Clara, CA).
!Sample_data_processing = Affymetrix SNP6.0 data were processed using the aroma.affymetrix R package according to the methods of H. Bengtsson et al., (Bengtsson, Irizarry et al. 2008 [PMID 18204055]).
!Sample_platform_id = GPL6801
!Sample_contact_name = Keith,A,Ching
!Sample_contact_email = keith.ching@pfizer.com
!Sample_contact_department = Computational Sciences
!Sample_contact_institute = Pfizer, Inc.
!Sample_contact_address = 10777 Science Center Dr.
!Sample_contact_city = San Diego
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 92121
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM847nnn/GSM847501/suppl/GSM847501_SUM159PT.CEL.gz
!Sample_series_id = GSE34211
!Sample_data_row_count = 1877772
#ID_REF = PROBE_DESIGN_ID
#VALUE = Normalized probeset summaries CES (chip effects set)
!sample_table_begin
ID_REF	VALUE
SNP_A-2131660	4189.62451171875
SNP_A-1967418	812.19091796875
SNP_A-1969580	7221.40625
SNP_A-4263484	2993.720703125
SNP_A-1978185	1313.87670898438
SNP_A-4264431	2385.2275390625
SNP_A-1980898	1694.09948730469
SNP_A-1983139	3073.37133789062
SNP_A-4265735	1574.48767089844
SNP_A-1995832	1344.30493164062
SNP_A-1995893	3315.45288085938
SNP_A-1997689	4130.91357421875
SNP_A-1997709	1596.53540039062
SNP_A-1997896	3596.73608398438
SNP_A-1997922	1549.12060546875
SNP_A-2000230	3109.44262695312
SNP_A-2000332	5377.7890625
SNP_A-2000337	3149.42529296875
SNP_A-2000342	2821.6640625
SNP_A-4268172	763.342529296875
!sample_table_end
