^SAMPLE = GSM185225
!Sample_title = Ovary, Cancer (12462289)
!Sample_geo_accession = GSM185225
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1378DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1378DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 12/13/2002
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185225/suppl/GSM185225.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2909
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12462289	195	3531.5	3534.5	1066.5	169.5	196.5	93.5	100	100	0	3771.5	3750.5	1015.5	459.5	473	142	100	100	0	0.991	0.9805	0.986	0.985	1.3065	0.985	0.91	286	1046	6674	6656	-0.0145	3362	3312	3365	3291	0.891	3717.17171717171	1.11237358811661	11.6963278803293	0.731334853090172	0.702404553321141	0.992298480852028	0.971712420438545
RP11-67E18	12462289	250	12827.5	13094.5	4988.5	242.5	277	122	100	100	0	9222	9517	3445.5	532.5	554	152	100	100	0	0.691	0.6995	0.6985	0.7035	1.1665	0.6955	0.969	460	1438	21274.5	21836.5	-0.533	12585	8689.5	12852	8984.5	0.792	10971.5909090909	0.872690533941178	13.3514739234652	0.638007157437929	0.618972432768333	0.967088279346731	0.979037314399907
RP11-291C17	12462289	225	13770	14446	5414	197	223	104	100	100	0	11616.5	12238.5	4625	460	471.5	145.5	100	100	0	0.8315	0.8335	0.8305	0.8265	1.1685	0.8395	0.977	392	1375	24729.5	26027.5	-0.267	13573	11156.5	14249	11778.5	0.821	13588.915956151	1.01269442181211	13.4569962083831	0.598429423682158	0.599750294622947	0.833005455957193	0.837529553541879
RP11-506N24	12462289	225	9429.5	10744.5	5927	198	222	107	100	100	0	8004	8976.5	4717	469.5	483	149	100	99.5	0	0.821	0.8105	0.806	0.8145	1.247	0.804	0.9665	392	935.5	16766	19053.5	-0.286	9231.5	7534.5	10546.5	8507	0.821	9177.22289890375	0.999968664337199	13.016001130175	0.484761586096519	0.455753325455565	0.894276501633235	0.88210752475217
RP11-498J1	12462289	200	8264	9550.5	4532	178.5	204	104	100	100	0	7287.5	8388.5	4064	442	461.5	138	100	100	0	0.854	0.855	0.8455	0.844	1.3445	0.8665	0.936	316	1551.5	14931	17318.5	-0.231	8085.5	6845.5	9372	7946.5	0.8315	8232.71196632591	1.02690928674233	12.8517389902327	0.521244737283861	0.531236445890036	0.864306957947153	0.865770805828348
RP11-335F1	12462289	190	6064.5	6633	2843.5	248.5	309	129.5	100	100	0	5171	5634.5	2187.5	540	574.5	163.5	100	100	0	0.794	0.7955	0.8015	0.803	1.2265	0.785	0.9535	256	1501	10447	11479	-0.3345	5816	4631	6384.5	5094.5	0.78	5937.17948717949	1.0177554255944	12.3350066026835	0.611528890592566	0.571798335476164	0.908476382444243	0.910969696440701
RP11-501C13	12462289	225	6871.5	7555	4112	205.5	288	111.5	100	100	0	6020.5	6907	3778.5	472.5	514	146.5	100	100	0	0.8365	0.8765	0.8885	0.8715	1.2655	0.8925	0.9405	392	949.5	12214	13784	-0.2595	6666	5548	7349.5	6434.5	0.821	6757.61266747868	1.01925159289333	12.5658314898713	0.45507875921128	0.457866616018704	0.862209318366636	0.905058789317394
RP11-367E10	12462289	175	9274	9414.5	3131	249	294.5	129	100	100	0	7505.5	7798.5	2346.5	515.5	541	148	100	100	0	0.775	0.7945	0.7875	0.803	1.178	0.785	0.9635	232	1319	16015	16448.5	-0.369	9025	6990	9165.5	7283	0.78	8961.53846153846	0.993617863186479	12.9550760076975	0.699366764725837	0.667388989075219	0.959629489267991	0.984235288498678
RP11-338J16	12462289	190	1537.5	1777.5	890	212	370	113.5	99.5	99	0	1552.5	1724	718.5	496	598	154.5	99	95.5	0	0.8	0.7865	0.775	0.774	1.7045	0.774	0.8145	256	1395.5	2382	2793.5	-0.322	1325.5	1056.5	1565.5	1228	0.8025	1316.51090342679	0.996797943078367	10.1818663137145	0.575903509913662	0.487695253227562	0.853851744186046	0.839382208544551
RP11-490K2	12462289	200	9558	10521	4717.5	188	222.5	104.5	100	100	0	7488	8117	3377.5	476	498.5	148.5	100	100	0	0.752	0.743	0.7515	0.7475	1.23	0.7355	0.964	316	1285.5	16382	17974	-0.414	9370	7012	10333	7641	0.8315	8432.95249549008	0.904215126110389	12.9822040946666	0.584857780127525	0.552013679698708	0.919546899130816	0.9089819664847
RP11-491P10	12462289	250	21052.5	23306.5	14109	238	279	120	100	100	0	15958	18185	11085	523	551.5	152.5	100	100	0	0.7385	0.765	0.7425	0.757	1.325	0.7675	0.9265	460	660.5	36249.5	40730.5	-0.443	20814.5	15435	23068.5	17662	0.792	19488.6363636363	0.93285806049369	14.1226893668047	0.389248214401998	0.394215143054382	0.870081143511855	0.901934757677441
RP11-492D3	12462289	220	10456	11808	5995	193	221	111	100	100	0	9214	10311.5	5202.5	459	473.5	140.5	100	100	0	0.855	0.8495	0.845	0.842	1.235	0.8535	0.954	392	930.5	19018	21467.5	-0.227	10263	8755	11615	9852.5	0.821	10663.8246041413	1.04142231592558	13.208133228836	0.498976363972567	0.496011459775741	0.893743997909082	0.88779374155942
RP11-541N19	12462289	175	6491.5	6995	3035	279.5	413.5	146	100	100	0	4987.5	5301.5	2066.5	556.5	625	162.5	100	100	0	0.703	0.6985	0.7005	0.7045	1.2425	0.695	0.9415	232	1280.5	10643	11460.5	-0.511	6212	4431	6715.5	4745	0.78	5680.76923076923	0.901589420096792	12.3063249336669	0.60715685450762	0.562034445866965	0.933491521729199	0.927621945992003
RP11-25L9	12462289	215	13077.5	14403.5	6069.5	232.5	264.5	123	100	100	0	10063	11054.5	4570	509	527	149.5	100	99.5	0	0.743	0.744	0.744	0.7395	1.2095	0.7455	0.9695	354	1083.5	22399	24716.5	-0.4285	12845	9554	14171	10545.5	0.798	11972.4310776943	0.931515622570306	13.4343683657054	0.587396291876983	0.579087381127437	0.905687633760856	0.90636002850712
RP11-518H12	12462289	230	5435	5554	3486	168	226.5	99	100	99.5	0	5522.5	5884.5	3423	460	495.5	145.5	99	99	0	0.975	1.017	1.0155	1.0365	1.4135	1.015	0.9425	392	1024.5	10329.5	10810.5	-0.0425	5267	5062.5	5386	5424.5	0.891	5681.81818181818	1.09394057134749	12.3226072740367	0.420135153538619	0.37811162134516	0.931917701367007	0.959887142497305
RP11-35P20	12462289	215	12792	14004	6992.5	252	291	130	100	99.5	0	8749.5	10091.5	4839.5	540.5	553	161.5	99.5	99	0	0.6495	0.6905	0.6905	0.6855	1.221	0.693	0.9635	354	972.5	20749	23303	-0.6285	12540	8209	13752	9551	0.7495	10952.63509006	0.866282957283355	13.2936136383435	0.513487640313911	0.497141494936029	0.85657065673162	0.912133532870411
