^SAMPLE = GSM185228
!Sample_title = Ovary, Cancer (12462533)
!Sample_geo_accession = GSM185228
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2172DF2T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2172DF2T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled male
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled male
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 12/13/2002
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185228/suppl/GSM185228.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 2805
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12462533	190	3116	3046	898.5	96	133.5	51.5	100	100	0	3708.5	3609	870.5	230	248	80	100	100	0	1.155	1.146	1.174	1.165	1.224	1.126	0.938	256	1038.5	6498.5	6329	0.2055	3020	3478.5	2950	3379	0.958	3631.00208768267	1.20580799633772	11.6613807066738	0.758829125967758	0.704578932380657	0.971448286316134	0.977861882335174
RP11-67E18	12462533	240	7652	8172	4568.5	151.5	199.5	79	100	100	0	7639	8173	4264.5	290.5	317	87.5	100	100	0	0.9815	0.9845	0.996	0.996	1.185	0.9625	0.9405	460	1341	14849	15903	-0.027	7500.5	7348.5	8020.5	7882.5	0.8915	8242.84913067863	1.10087130315876	12.850599428566	0.474878004184822	0.43208328907697	0.931098056028983	0.93361924620941
RP11-291C17	12462533	230	9172.5	12691.5	8166	125	193	65.5	100	100	0	7898	11078	7027	247.5	295	74.5	100	100	0	0.8445	0.862	0.864	0.858	1.1615	0.8605	0.9735	392	1376	16698	23397	-0.2435	9047.5	7650.5	12566.5	10830.5	0.918	8333.8779956427	0.920388050285251	13.0203950219247	0.36680739082801	0.358225181679044	0.706979969975033	0.720561986624586
RP11-506N24	12462533	225	11020	12946	6854	107.5	137.5	59.5	100	100	0	10342	11476	5714.5	238	258.5	76.5	100	100	0	0.926	0.876	0.8745	0.887	1.1795	0.8625	0.9695	392	942.5	21016.5	24076.5	-0.111	10912.5	10104	12838.5	11238	0.918	11006.5359477124	1.00874676868882	13.3581093073677	0.501612627955572	0.4723301409814	0.899193370212997	0.850287329249573
RP11-498J1	12462533	200	6097	7224.5	4172.5	102.5	165.5	56	100	100	0	6766.5	8133	4479.5	226	274	76.5	100	100	0	1.093	1.109	1.103	1.122	1.2175	1.096	0.961	316	1538	12535	15029	0.128	5994.5	6540.5	7122	7907	0.928	7047.95258620689	1.17813287802666	12.6099732079139	0.449771503124886	0.422837198796279	0.835651659424753	0.843965868303169
RP11-335F1	12462533	185	5611.5	7285	5704	146.5	188.5	78.5	100	100	0	4942.5	6218.5	4446.5	278.5	302.5	93	100	100	0	0.8585	0.848	0.8495	0.8545	1.1925	0.824	0.9485	256	1437	10129	13078.5	-0.2205	5465	4664	7138.5	5940	0.87	5360.91954022988	0.987102247314972	12.2676606613831	0.308187605690649	0.268325090425924	0.787386030788425	0.777151808221834
RP11-501C13	12462533	230	4284	5543	4387	109.5	190.5	57	100	100	0	3908	5288.5	4052	229	294.5	75.5	100	100	0	0.8815	0.931	0.9195	0.9345	1.2785	0.9265	0.931	392	942.5	7853.5	10493	-0.1825	4174.5	3679	5433.5	5059.5	0.918	4007.62527233116	0.95999666025347	11.9359653425675	0.238999802558264	0.210237806412103	0.728850401762375	0.768557190388731
RP11-367E10	12462533	180	10178.5	13254	9438.5	158	266.5	79.5	100	100	0.5	8767.5	11596.5	8355.5	286.5	412	87	100	100	0	0.8515	0.864	0.858	0.86	1.287	0.902	0.892	256	1316	18501.5	24406	-0.234	10020.5	8481	13096	11310	0.87	9748.27586206894	0.978422446734744	13.163241837085	0.337757417548749	0.341414950567232	0.791443598143827	0.797817247290708
RP11-338J16	12462533	190	1378	1713	1359	109.5	197.5	61.5	98	97.5	0	1442.5	1698	1173	241	316.5	78	96.5	96	0	0.948	0.9085	0.932	0.906	1.525	0.9025	0.9215	286	1446	2470	3060.5	-0.077	1268.5	1201.5	1603.5	1457	0.911	1318.88035126234	1.04049242718499	10.2676859600844	0.310029485414927	0.207928969012978	0.82438431779581	0.790409968277655
RP11-490K2	12462533	205	11569.5	11990	6303	106.5	188.5	58	100	100	0	11241.5	11336	5383.5	221.5	279.5	75	100	100	0	0.9705	0.937	0.948	0.959	1.1735	0.9085	0.9395	316	1258	22483	22998	-0.048	11463	11020	11883.5	11114.5	0.928	11875	1.04542964807084	13.4507492181158	0.52593153814743	0.471337233238668	0.943702948085379	0.918969464089733
RP11-491P10	12462533	250	12003	17123.5	11618	146	209.5	79.5	100	100	0	11200.5	16250	10900	282.5	329.5	88	100	100	0	0.92	0.9405	0.9465	0.943	1.1655	0.9375	0.9735	460	701	22775	32945	-0.1215	11857	10918	16977.5	15967.5	0.8915	12246.7750981492	1.03183891597333	13.4721905975217	0.329449096441646	0.321818028238071	0.684107607657079	0.698710110150093
RP11-492D3	12462533	225	8962.5	10365.5	5865.5	115.5	147.5	61	100	100	0	8201	9635.5	5500	237	256.5	78.5	100	100	0	0.8965	0.9145	0.9095	0.912	1.184	0.923	0.9675	392	943.5	16811	19648.5	-0.1585	8847	7964	10250	9398.5	0.918	8675.38126361655	0.976371957841353	13.018045885153	0.431620098353989	0.436162393150477	0.843667913794297	0.860635033781689
RP11-541N19	12462533	175	4825.5	5103	2189	152.5	211.5	82	100	100	0	4524	4808	2007.5	290.5	326.5	92	100	100	0	0.9055	0.912	0.913	0.911	1.191	0.912	0.9695	232	1283.5	8906.5	9468	-0.143	4673	4233.5	4950.5	4517.5	0.87	4866.09195402299	1.04082667028795	12.1177541329777	0.583726002550737	0.571646994290896	0.937093824402511	0.943868311900133
RP11-25L9	12462533	220	7983.5	9445	5718.5	136.5	169.5	72.5	100	100	0	7234	8730	5644	285	304.5	88.5	100	100	0	0.8875	0.9085	0.8865	0.8995	1.2135	0.934	0.9405	392	950.5	14796	17753.5	-0.172	7847	6949	9308.5	8445	0.896	7755.58035714286	0.990733941423126	12.8340538938696	0.390984356405538	0.42793948920142	0.833618639655555	0.852414404082934
RP11-518H12	12462533	220	7003.5	7023	4137.5	94.5	121.5	52.5	100	100	0	6479.5	6500.5	3708	227.5	239	78	100	100	0	0.9105	0.9075	0.8995	0.9225	1.219	0.9045	0.9655	392	977	13161	13201.5	-0.143	6909	6252	6928.5	6273	0.958	6526.09603340292	0.950640878199061	12.6801150784121	0.429515982518399	0.410560304893867	0.961528718984539	0.985539843276948
RP11-35P20	12462533	215	11345.5	12134	5767	158	208.5	84.5	100	100	0	9406.5	9955	4538	272.5	304	83	100	99.5	0	0.8195	0.815	0.8155	0.814	1.207	0.811	0.98	354	1056.5	20321.5	21658.5	-0.288	11187.5	9134	11976	9682.5	0.8685	10516.9833045481	0.943647940527355	13.2968495672167	0.547168580047525	0.529676291052084	0.944311120812499	0.938513342401814
RP11-366L14	12462533	200	4689	5374.5	2767.5	107	151	59.5	100	100	0	4823	5315	2663	232	261	77.5	100	100	0	1.0085	0.967	0.969	0.9655	1.193	0.9655	0.97	316	1243	9173	10350.5	0.00650000000000001	4582	4591	5267.5	5083	0.928	4947.19827586207	1.08697507495806	12.1610986971883	0.500244055836291	0.483955393892187	0.903690999263822	0.868724658671427
RP11-568A9	12462533	195	9801.5	10923.5	4882.5	129	398	72.5	100	100	0	9092	10059.5	4287	244.5	480	82	100	100	0	0.9205	0.9125	0.918	0.9225	1.1615	0.904	0.9775	300	1275.5	18520	20609.5	-0.122	9672.5	8847.5	10794.5	9815	0.918	9637.79956427018	1.00273486348701	13.1695836547747	0.573011875169414	0.550826012946802	0.900693973124711	0.893413190874544
RP11-272A1	12462533	250	4627.5	6344.5	4667	163	382	85	99.5	99.5	0	3796.5	5195.5	3703	289	430.5	88	100	100	0	0.8295	0.8165	0.834	0.862	1.3375	0.7915	0.939	460	1191	7972	11088	-0.2815	4464.5	3507.5	6181.5	4906.5	0.8915	3934.38025799214	0.930106127884882	11.8431109923071	0.26019788606045	0.208762196651016	0.697646275887588	0.691556015500544
RP11-542O22	12462533	250	9527	11829	9948	155.5	217.5	81.5	100	100	0	8781	10892.5	9106	316	353.5	100	100	100	0	0.9065	0.91	0.905	0.9045	1.2375	0.908	0.9435	460	690.5	17836.5	22250	-0.1445	9371.5	8465	11673.5	10576.5	0.8915	9495.23275378575	1.01694893776782	13.1194896621092	0.16904904764037	0.162105689031384	0.811093037442463	0.812197597857077
!sample_table_end
