^SAMPLE = GSM185093
!Sample_title = Breast, NOS (excludes Skin of breast C44.5), Carcinoma, NOS (12933421)
!Sample_geo_accession = GSM185093
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1190DF1X21
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line MDA-MB-231
!Sample_characteristics_ch1 = TB1190DF1X21
!Sample_growth_protocol_ch1 = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS; University of Pennsylvania; 9/3/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185093/suppl/GSM185093.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3850
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12933421	145	5761.5	5620	1490	326.5	355.5	190	100	100	0	4132.5	3951.5	1403.5	308	331	172	97	96	0	0.704	0.689	0.7005	0.6505	1.8105	0.699	0.787	156	682.5	9259.5	8937	-0.5065	5435	3824.5	5293.5	3643.5	0.771	4960.44098573282	0.913179909857939	12.1543975619507	0.64441105699932	0.735554247674202	0.952576010493325	0.973832641339465
RP11-69E9	12933421	140	7355	7613.5	2410.5	389	450	386.5	100	100	0	5258.5	5344.5	1872	324.5	350	205.5	98	98	0	0.7075	0.695	0.7095	0.67	1.7395	0.6775	0.7735	156	753.5	11900	12244.5	-0.5025	6966	4934	7224.5	5020	0.6915	7135.2133044107	1.02265148909672	12.5143092134891	0.650043335805157	0.682686332616851	0.954739748904984	0.964686752230675
RP11-67E18	12933421	170	693.5	738.5	338	503	612	538	19	2.5	0	463	490	255	346	411	340	22	5.5	0	0.615	0.6125	0.7715	0.8205	3.7295	0.2655	0.0865	208	922.5	307.5	379.5	-0.7075	190.5	117	235.5	144	0.625	187.2	0.983838606548338	7.21980332865227	0.479933354160158	0.541960223102891	0.814864864864865	0.810973624226637
RP11-291C17	12933421	130	3601.5	3629	1135	410.5	461.5	333	100	100	0	3030.5	3091.5	1087	322	371	291	100	100	0	0.8465	0.8645	0.863	0.8455	1.5285	0.873	0.7785	120	770.5	5899.5	5988	-0.2405	3191	2708.5	3218.5	2769.5	0.685	3954.01459854015	1.23586579287191	11.5073072606767	0.643115647627092	0.68398021955155	0.956538969205916	0.992484285323859
RP11-506N24	12933421	135	4512	4479	1214	421.5	472.5	350.5	99.5	98.5	0	3403.5	3353	986.5	329	370.5	287	99	98	0	0.7525	0.7465	0.7655	0.7335	1.656	0.742	0.786	138	680.5	7165	7081.5	-0.4115	4090.5	3074.5	4057.5	3024	0.6775	4538.0073800738	1.11091602827222	11.791691092906	0.705648490030117	0.729893775726492	0.983676704148066	0.991758318343871
RP11-262N9	12933421	130	6889	6830	1537	560	596.5	356.5	100	100	0	4749.5	4744.5	1200.5	341	376.5	206	99.5	99	0	0.7025	0.706	0.7105	0.69	1.3735	0.6885	0.878	120	639	10737.5	10673.5	-0.5125	6329	4408.5	6270	4403.5	0.625	7053.6	1.12396337199894	12.3579323785165	0.748267631611855	0.773969299574683	0.997403567733339	0.980929237861136
RP11-498J1	12933421	130	3968	4178	1146	382.5	433.5	310	100	100	0	2426	2495	864.5	333.5	371.5	221.5	97.5	97	0	0.5825	0.57	0.5735	0.557	1.5945	0.5545	0.742	120	666	5678	5957	-0.78	3585.5	2092.5	3795.5	2161.5	0.7415	2821.98246797033	0.785843702608835	11.4149064530924	0.653033017664733	0.726692157416545	0.966492682610178	0.945151242676374
RP11-335F1	12933421	140	2766	2995.5	1602	482	568.5	514	97	89.5	0	2410.5	2461	792	345	409.5	340.5	99	96	0	0.9075	0.844	0.898	0.8885	1.7725	0.656	0.559	156	739	4349.5	4629.5	-0.141	2284	2065.5	2513.5	2116	0.625	3304.8	1.45144720446262	11.0777983456485	0.679813637486002	0.471777226757306	0.978003520808883	0.910148135644989
RP11-260B11	12933421	140	2967.5	3013	877.5	383.5	417	238.5	100	99.5	0	1992.5	1974.5	705.5	318.5	347.5	221	99	95	0	0.6475	0.6295	0.624	0.5925	1.7845	0.6195	0.684	156	678	4258	4285.5	-0.6275	2584	1674	2629.5	1656	0.7035	2379.53091684435	0.920495239791494	11.0215221058365	0.6423559460459	0.708816104752031	0.989035090854759	0.982664141180338
RP11-367E10	12933421	140	2927.5	3107	1135.5	519	588.5	411.5	100	99	0	2044	2087	644	353	387.5	244.5	98.5	98	0	0.7005	0.67	0.6755	0.6695	1.697	0.564	0.642	156	695	4099.5	4322	-0.5165	2408.5	1691	2588	1734	0.625	2705.6	1.12087673736951	10.974809284824	0.690238903488176	0.636477893290659	0.944472745797249	0.930768324510266
CTD-2341I10	12933421	140	5261	5419.5	1738.5	402.5	454.5	333.5	99	99	0	3116	3124.5	1043.5	332.5	361	231.5	97	97	0	0.572	0.556	0.5485	0.5535	1.7205	0.5165	0.7135	156	666	7642	7809	-0.806	4858.5	2783.5	5017	2792	0.6915	4025.30730296457	0.82734025802336	11.8395907509922	0.666415374394614	0.67689725569251	0.982395839856787	0.967720532866331
RP11-490K2	12933421	140	4137	4132.5	1033.5	350.5	379	210.5	99	98	0	2696.5	2712	748	314	337	210	98	97	0	0.6295	0.634	0.627	0.638	1.6795	0.62	0.7575	156	714.5	6169	6180	-0.6685	3786.5	2382.5	3782	2398	0.8005	2976.26483447845	0.786484558685068	11.5520872437619	0.724961980961916	0.750111818740153	0.991734027813602	0.995399949376885
RP11-491P10	12933421	125	5682.5	5576.5	1353.5	496.5	561.5	446.5	100	100	0	3445.5	3366.5	898.5	339	368.5	236	99.5	99	0	0.5985	0.595	0.5975	0.589	1.411	0.584	0.842	120	615.5	8292.5	8107.5	-0.74	5186	3106.5	5080	3027.5	0.625	4970.4	0.957968810597289	11.9615286898146	0.731020098529202	0.755799132302676	0.974230068516525	0.979674411914929
RP11-43H17	12933421	140	3520	3761	1419	400.5	468	390	100	100	0	3008	3085	883	318.5	372	331	99	98.5	0	0.865	0.8225	0.869	0.841	1.6155	0.7645	0.6725	138	668	5809	6127	-0.21	3119.5	2689.5	3360.5	2766.5	0.6915	3889.37093275488	1.250651300649	11.4916842705972	0.709534151638644	0.614899396469522	0.970964471689997	0.924970512269383
RP11-492D3	12933421	140	4591.5	4681.5	1822	521	586	438.5	99.5	99	0	2642.5	2632	970	349	373.5	234	98.5	97.5	0	0.5655	0.552	0.55	0.54	1.621	0.519	0.765	156	682.5	6364	6443.5	-0.824	4070.5	2293.5	4160.5	2283	0.625	3669.6	0.904970299855766	11.5745884215237	0.631480262017815	0.613080122174768	0.945810509920581	0.977432484090104
RP11-97J12	12933421	135	5451	5937.5	2505.5	499.5	594	502.5	99.5	99.5	0	3153	3289.5	1287	350.5	401	288	98.5	98	0	0.567	0.5455	0.5655	0.531	1.5765	0.5095	0.7545	138	662	7754	8377	-0.8185	4951.5	2802.5	5438	2939	0.625	4484	0.907500003084136	11.8585114130969	0.607287189521522	0.585193083715475	0.953355972600396	0.915869445864882
