^SAMPLE = GSM259248
!Sample_title = Myoepithelioma_case_5
!Sample_geo_accession = GSM259248
!Sample_status = Public on Jul 14 2008
!Sample_submission_date = Jan 24 2008
!Sample_last_update_date = Jul 14 2008
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Case 5
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Genomic DNA from fresh frozen tumor biopsy
!Sample_biomaterial_provider_ch1 = Dept of Clinical Genetics, Lund University Hospital, Sweden
!Sample_growth_protocol_ch1 = none
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = DNeasy Tissue Kit (Qiagen, Valencia, CA, USA)
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = BioPrime array CGH labeling module (Invitrogen, Carlsbad, CA, USA)
!Sample_source_name_ch2 = Promega reference male DNA (Promega, Madison, WI, USA)
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Pooled lymphoblastoid genomic DNA from ten male individuals
!Sample_biomaterial_provider_ch2 = Promega, Madison, WI, USA
!Sample_growth_protocol_ch2 = none
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = none
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = BioPrime array CGH labeling module (Invitrogen, Carlsbad, CA, USA)
!Sample_hyb_protocol = Arrays were hybridized and washed as described in Heidenblad et al. (Oncogene 2006;25:7106-16)
!Sample_scan_protocol = Arrays were scanned in Agilent Microarray scanner
!Sample_description = Genomic imbalances in myoepithelioma
!Sample_data_processing = Primary data were collected using the GenePix Pro 4.0 software, and the quantified data matrix was deposited into the web-based database BioArray Software Environment (BASE), where filtering and normalization were performed.
!Sample_platform_id = GPL5840
!Sample_contact_name = Karolin,H,Nord
!Sample_contact_department = Dept of Clinical Genetics
!Sample_contact_institute = Lund University
!Sample_contact_address = BMC C13
!Sample_contact_city = Lund
!Sample_contact_zip/postal_code = SE-22184
!Sample_contact_country = Sweden
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM259nnn/GSM259248/suppl/GSM259248.gpr.gz
!Sample_series_id = GSE10266
!Sample_data_row_count = 31949
#ID_REF = 
#VALUE = log(2)ratio Cy3/Cy5
!sample_table_begin
ID_REF	VALUE
RP11-34P13	-0.398284265
RP11-379K15	-0.579728852
RP11-776O18	-0.708609442
RP11-45C18	-0.608228784
RP11-242B5	-0.536543504
RP13-586C17	-0.707819249
RP11-809I19	-0.534946963
RP11-414L23	-0.437981259
RP11-206L10	-0.605215503
RP11-13F13	-0.502891368
CTD-2200D4	-0.665084442
CTD-2561F13	-0.73306114
RP13-548M18	-0.761474561
RP11-730K14	-0.655685824
RP11-1113I16	-0.594694039
RP11-798H13	-0.792254355
RP11-722H19	-1.06608919
RP11-547D24	-0.682259702
RP11-457C2	-0.935459748
RP11-471D4	-1.097111335
!sample_table_end
