^SAMPLE = GSM350510
!Sample_title = Shfc215|HCC1428
!Sample_geo_accession = GSM350510
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line HCC1428 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line HCC1428 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1560, 4480; Software: type: feature extraction; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-02; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 510; Parameter Laser on time = 45613; Parameter Laser Power = 3.51; Parameter Scan Time = 13:34:12; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 30.17; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-02; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 550; Parameter Scan Power = 100; Parameter Laser on time = 45658; Parameter Laser Power = 3.50; Parameter Scan Time = 13:34:12; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 30.17; Performer: Melanie,,Bocanegra
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-09/55453.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7784
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	1374	1099	220	315	1154	784	1410	1064	229	337	1190	749	0	0	296	355	83	167	100	97	100	90	1938	1939	1.472	.679	.629	.69	.65	.33	60	347	.81	.97	80	2070	5060	54	62	47	55	0	1084	311	773	.67	1049	739	1.493	.621	-.578	-.688
2	1809	1383	214	335	1595	1048	1784	1342	227	354	1570	1007	0	0	293	402	86	167	100	100	100	98	2643	2577	1.522	.657	.641	.66	.66	.26	52	348	.78	.98	80	2210	5050	53	61	61	69	0	1364	330	1034	.648	1323	993	1.543	.633	-.626	-.661
3	2827	2229	212	333	2615	1896	2737	2144	224	350	2525	1811	0	0	545	603	83	176	100	100	100	100	4511	4336	1.379	.725	.717	.73	.72	.22	52	384	.8	.99	80	2360	5050	53	61	76	84	0	2198	328	1870	.715	2114	1786	1.399	.707	-.484	-.5
4	1388	1236	217	339	1171	897	1349	1232	231	355	1132	893	0	0	300	353	84	185	100	100	100	95	2068	2025	1.305	.766	.789	.78	.76	.33	37	415	.91	.99	70	2500	5050	53	60	90	97	0	1219	334	885	.755	1215	881	1.324	.778	-.405	-.362
5	1058	699	219	310	839	389	1048	684	229	345	829	374	0	0	346	289	84	181	97	77	97	52	1228	1203	2.157	.464	.451	.57	.51	.44	60	341	.67	.96	80	2650	5070	55	63	105	113	0	689	306	384	.457	675	369	2.187	.445	-1.129	-1.168
6	2267	1132	228	318	2039	814	2239	1097	236	346	2011	779	0	0	450	358	89	174	100	95	100	95	2853	2790	2.505	.399	.387	.4	.38	.19	44	374	.52	.98	70	2800	5050	53	60	120	127	0	1116	314	803	.394	1082	768	2.54	.382	-1.345	-1.388
7	991	631	222	344	769	287	1010	613	235	362	788	269	0	0	206	213	87	171	100	64	100	33	1056	1057	2.679	.373	.341	.44	.33	.38	42	373	.68	.95	70	2940	5050	53	60	134	141	0	622	339	283	.368	605	265	2.717	.337	-1.442	-1.571
8	2149	1556	213	335	1936	1221	2235	1589	224	357	2022	1254	0	0	638	504	81	167	99	96	99	94	3157	3276	1.586	.631	.62	.68	.61	.59	72	354	.74	.99	90	3090	5040	51	60	148	157	0	1534	330	1204	.622	1567	1237	1.608	.612	-.685	-.709
9	1756	1942	219	335	1537	1607	1724	1930	232	351	1505	1595	0	0	367	611	87	167	100	98	100	98	3144	3100	.956	1.046	1.06	1.07	.99	.46	86	301	1.14	.98	100	3240	5050	52	62	163	173	0	1915	330	1585	1.031	1903	1573	.97	1.045	.044	.064
10	3187	2380	223	350	2964	2030	3247	2324	239	359	3024	1974	0	0	393	573	83	166	100	100	100	100	4994	4998	1.46	.685	.653	.68	.68	.18	70	280	.76	.99	90	3380	5050	52	61	177	186	0	2347	345	2002	.675	2292	1947	1.481	.644	-.566	-.635
11	1351	1098	234	364	1117	734	1379	1056	332	416	1145	692	0	0	405	347	1103	440	56	78	1	29	1851	1837	1.522	.657	.604	.73	.65	.47	79	316	.81	.98	100	3520	5050	52	62	191	201	0	1083	359	724	.648	1041	682	1.543	.596	-.626	-.747
12	2031	2348	235	376	1796	1972	2018	2340	329	419	1783	1964	0	0	385	672	1110	441	98	99	12	94	3768	3747	.911	1.098	1.102	1.22	1.09	1.24	84	312	1.18	.99	100	3670	5060	53	63	206	216	0	2316	371	1945	1.083	2308	1937	.924	1.086	.115	.119
13	1991	1682	226	357	1765	1325	2027	1666	231	379	1801	1309	0	0	413	464	77	180	100	100	100	100	3090	3110	1.332	.751	.727	.76	.72	.29	60	333	.85	.99	80	3820	5050	53	61	222	230	0	1659	352	1307	.74	1643	1291	1.351	.717	-.434	-.48
14	2205	2612	230	343	1975	2269	2199	2690	250	369	1969	2347	0	0	440	470	204	186	100	100	100	100	4244	4316	.87	1.149	1.192	1.18	1.12	.29	80	310	1.19	.99	100	3970	5050	52	62	236	246	0	2576	338	2238	1.133	2653	2315	.883	1.175	.18	.233
15	1375	1886	234	365	1141	1521	1397	1816	255	395	1163	1451	0	0	239	466	204	192	100	100	100	100	2662	2614	.75	1.333	1.248	1.37	1.35	.48	70	299	1.37	.98	90	4110	5050	52	61	250	259	0	1860	360	1500	1.315	1791	1431	.761	1.23	.395	.299
16	8190	8698	243	356	7947	8342	8398	8851	251	378	8155	8495	0	0	1918	1856	90	167	100	100	99	100	16289	16650	.953	1.05	1.042	1.19	1.05	1.14	80	312	1.07	.99	100	4260	5050	52	62	265	275	0	8578	351	8227	1.035	8729	8378	.966	1.027	.05	.039
17	2311	3119	232	350	2079	2769	2332	3047	243	368	2100	2697	0	0	691	855	78	172	100	100	100	100	4848	4797	.751	1.332	1.284	1.5	1.33	.88	79	308	1.35	.99	100	4400	5050	52	62	279	289	0	3076	345	2731	1.313	3005	2660	.761	1.267	.393	.341
18	2557	3270	231	374	2326	2896	2567	3191	242	389	2336	2817	0	0	491	651	88	178	100	100	100	100	5222	5153	.803	1.245	1.206	1.28	1.32	.33	80	281	1.29	.99	100	4550	5050	52	62	294	304	0	3225	369	2856	1.228	3147	2778	.814	1.189	.296	.25
19	6053	7007	238	375	5815	6632	6278	6929	253	389	6040	6554	0	0	1226	1795	92	176	100	100	100	100	12447	12594	.877	1.14	1.085	1.14	1.1	.24	86	290	1.16	.99	100	4700	5040	51	61	309	319	0	6910	370	6540	1.125	6833	6463	.889	1.07	.17	.098
20	2218	1379	243	370	1975	1009	2112	1381	276	395	1869	1011	0	0	513	464	245	240	100	99	100	89	2984	2880	1.957	.511	.541	.51	.49	.22	104	271	.63	.97	110	4840	5050	51	62	322	333	0	1360	365	995	.504	1362	997	1.985	.533	-.989	-.907
!sample_table_end
