^SAMPLE = GSM350538
!Sample_title = Shfc194|HCC1500
!Sample_geo_accession = GSM350538
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line HCC1500 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line HCC1500 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1560, 4960; Software: type: feature extraction; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-02; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 490; Parameter Laser on time = 45585; Parameter Laser Power = 3.52; Parameter Scan Time = 13:05:48; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.71; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-09-02; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 530; Parameter Scan Power = 100; Parameter Laser on time = 45630; Parameter Laser Power = 3.52; Parameter Scan Time = 13:05:48; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.71; Performer: Melanie,,Bocanegra
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-09/55446.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7784
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	1380	1445	299	456	1081	989	1443	1418	306	484	1144	962	0	0	259	403	92	215	100	100	100	95	2070	2106	1.093	.915	.841	.95	.93	.44	60	343	1.07	.98	80	2220	5540	54	62	62	70	0	1130	357	773	.716	1109	752	1.398	.658	-.483	-.605
2	1941	1581	296	497	1645	1084	1931	1595	308	508	1635	1098	0	0	360	400	112	209	100	100	100	93	2729	2733	1.518	.659	.672	.65	.64	.22	60	340	.84	.99	80	2370	5530	53	61	77	85	0	1236	389	848	.515	1247	859	1.94	.525	-.956	-.929
3	1981	1344	299	495	1682	849	1956	1292	306	500	1657	797	0	0	725	641	92	181	100	88	97	77	2531	2454	1.981	.505	.481	.49	.49	.22	69	350	.7	.98	90	2510	5530	52	61	90	99	0	1051	387	664	.395	1010	623	2.533	.376	-1.341	-1.411
4	1482	1488	310	499	1172	989	1442	1452	312	493	1132	953	0	0	270	470	90	182	100	100	100	89	2161	2085	1.185	.844	.842	.84	.87	.38	37	390	1.02	.98	70	2650	5530	53	60	105	112	0	1164	390	773	.66	1136	745	1.515	.658	-.6	-.603
5	1188	1655	301	478	887	1177	1148	1595	310	492	847	1117	0	0	379	488	89	184	98	100	98	98	2064	1964	.754	1.327	1.319	1.74	1.45	2.31	44	388	1.37	.98	70	2800	5530	53	60	120	127	0	1294	374	920	1.038	1247	874	.964	1.031	.053	.045
6	2141	2604	327	476	1814	2128	2125	2620	367	494	1798	2144	0	0	422	729	445	182	100	100	100	100	3942	3942	.852	1.173	1.192	1.17	1.16	.35	44	391	1.24	.99	70	2950	5530	53	60	135	142	0	2037	372	1664	.917	2049	1677	1.09	.933	-.124	-.101
7	1121	1277	345	484	776	793	1114	1276	352	514	769	792	0	0	267	312	92	193	100	97	100	89	1569	1561	.979	1.022	1.03	1.1	.97	.53	37	380	1.13	.99	70	3090	5530	53	60	149	156	0	999	379	620	.799	998	619	1.251	.805	-.323	-.312
8	2291	2437	378	553	1913	1884	2240	2484	461	592	1862	1931	0	0	740	635	546	237	99	100	94	97	3797	3793	1.015	.985	1.037	1.02	1.01	.3	70	317	1.09	.98	90	3230	5530	52	61	162	171	0	1906	432	1473	.77	1943	1510	1.298	.811	-.377	-.302
9	1626	2622	404	588	1222	2034	1537	2622	458	607	1133	2034	0	0	511	596	473	227	100	100	82	100	3256	3167	.601	1.664	1.795	1.75	1.75	.53	80	292	1.6	.98	100	3380	5530	52	62	177	187	0	2051	460	1591	1.302	2051	1591	.768	1.404	.38	.49
10	2197	2234	369	553	1828	1681	2169	2154	391	572	1800	1601	0	0	403	602	172	198	100	100	100	99	3509	3401	1.087	.92	.889	.93	.93	.33	80	278	1.03	.98	100	3530	5530	52	62	192	202	0	1747	432	1315	.719	1685	1252	1.39	.696	-.476	-.524
11	1465	2159	344	520	1121	1639	1438	2084	353	536	1094	1564	0	0	241	543	102	195	100	100	100	99	2760	2658	.684	1.462	1.43	1.48	1.41	.5	79	294	1.48	.99	100	3670	5530	52	62	206	216	0	1688	407	1282	1.143	1630	1223	.875	1.118	.193	.161
12	2055	3306	346	522	1709	2784	2077	3272	366	552	1731	2750	0	0	354	585	199	222	100	100	100	100	4493	4481	.614	1.629	1.589	1.66	1.67	.35	80	280	1.61	.99	100	3820	5530	52	62	221	231	0	2586	408	2177	1.274	2559	2151	.785	1.242	.349	.313
13	2004	2810	343	541	1661	2269	2020	2755	364	554	1677	2214	0	0	442	717	194	219	100	100	100	99	3930	3891	.732	1.366	1.32	1.39	1.39	.44	70	293	1.41	.99	90	3970	5530	52	61	236	245	0	2198	423	1775	1.068	2155	1731	.936	1.032	.095	.046
14	2308	4543	329	523	1979	4020	2339	4608	348	532	2010	4085	0	0	435	975	148	202	100	100	100	100	5999	6095	.492	2.031	2.032	2.06	2.08	.47	86	292	1.97	.99	100	4110	5530	52	62	250	260	0	3553	409	3144	1.589	3604	3195	.629	1.589	.668	.669
15	1620	2644	311	478	1309	2166	1631	2739	326	508	1320	2261	0	0	274	533	147	201	100	100	100	100	3475	3581	.604	1.655	1.713	1.69	1.67	.48	80	277	1.63	.99	100	4260	5530	52	62	265	275	0	2068	374	1694	1.294	2142	1768	.773	1.34	.372	.422
16	9329	17133	314	492	9015	16641	9412	17873	315	509	9098	17381	0	0	1527	3094	87	186	100	100	100	100	25656	26479	.542	1.846	1.91	1.84	1.89	.21	70	308	1.85	1	90	4400	5530	52	61	279	288	0	13399	385	13014	1.444	13978	13593	.693	1.494	.53	.579
17	2573	4119	298	509	2275	3610	2574	4167	308	513	2276	3658	0	0	551	940	87	165	100	100	100	100	5885	5934	.63	1.587	1.607	1.63	1.64	.43	80	258	1.61	.99	100	4550	5530	52	62	294	304	0	3221	398	2823	1.241	3259	2861	.806	1.257	.311	.33
18	2674	5045	297	512	2377	4533	2727	5135	315	517	2430	4623	0	0	537	1113	139	197	100	100	100	100	6910	7053	.524	1.907	1.902	1.93	1.96	.4	86	266	1.9	.99	100	4690	5530	52	62	308	318	0	3946	400	3545	1.491	4016	3615	.671	1.488	.577	.573
19	6115	11625	296	512	5819	11113	6411	12087	312	509	6115	11575	0	0	1298	2579	106	197	100	100	100	100	16932	17690	.524	1.91	1.893	1.92	1.96	.27	86	300	1.92	1	100	4840	5520	51	61	323	333	0	9092	400	8691	1.494	9453	9052	.67	1.48	.579	.566
20	2455	2709	301	531	2154	2178	2295	2693	376	612	1994	2162	0	0	580	708	395	500	100	100	100	94	4332	4156	.989	1.011	1.084	1.01	1.03	.27	96	301	1.1	.99	110	5000	5530	51	62	338	349	0	2119	415	1703	.791	2106	1691	1.265	.848	-.339	-.238
!sample_table_end
