^SAMPLE = GSM350520
!Sample_title = Shfc124|HCC2218
!Sample_geo_accession = GSM350520
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line HCC2218 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line HCC2218 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1880, 4720; Software: type: feature extraction; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-08-06; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 510; Parameter Laser on time = 42974; Parameter Laser Power = 3.51; Parameter Scan Time = 11:42:09; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.35; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-08-06; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 570; Parameter Scan Power = 100; Parameter Laser on time = 43019; Parameter Laser Power = 3.52; Parameter Scan Time = 11:42:09; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.35; Performer: Melanie,,Bocanegra
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-08/54846.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7784
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	998	947	171	194	827	753	964	928	182	215	793	734	0	0	210	369	90	144	100	99	100	93	1580	1527	1.098	.911	.926	.96	.83	.52	70	346	.95	.97	90	2460	5380	61	70	53	62	0	1014	208	806	.975	994	786	1.026	.991	-.036	-.013
2	1412	967	170	184	1242	783	1394	958	180	220	1224	774	0	0	277	382	84	155	100	98	100	87	2025	1998	1.586	.63	.632	.63	.65	.3	52	342	.7	.98	80	2610	5370	61	69	69	77	0	1036	197	839	.675	1026	829	1.481	.677	-.567	-.562
3	1583	1079	167	186	1416	893	1422	1017	173	217	1255	831	0	0	602	526	72	146	100	95	100	92	2309	2086	1.586	.631	.662	.65	.66	.36	60	359	.69	.97	80	2750	5370	61	69	83	91	0	1156	199	956	.675	1089	890	1.481	.709	-.566	-.496
4	803	776	163	193	640	583	755	692	170	222	592	499	0	0	269	399	68	153	100	84	100	75	1223	1091	1.098	.911	.843	1.02	.82	.75	44	376	1	.96	70	2900	5370	61	68	98	105	0	831	207	624	.976	741	534	1.025	.903	-.036	-.148
5	655	413	164	192	491	221	620	380	212	248	456	188	0	0	197	196	718	356	10	17	0	4	712	644	2.222	.45	.412	.68	.44	.84	52	365	.64	.93	80	3050	5370	61	69	113	121	0	442	206	237	.482	407	201	2.075	.442	-1.053	-1.179
6	1523	1764	171	192	1352	1572	1473	1673	212	238	1302	1481	0	0	364	620	707	341	100	100	45	93	2924	2783	.86	1.163	1.137	1.18	1.19	.43	44	376	1.18	.98	70	3190	5370	61	68	127	134	0	1889	206	1684	1.245	1792	1586	.803	1.218	.316	.285
7	632	384	174	181	458	203	578	416	183	201	404	235	0	0	222	157	69	131	95	61	93	48	661	639	2.256	.443	.582	.62	.44	.64	44	366	.63	.92	70	3340	5370	61	68	142	149	0	411	194	217	.475	446	252	2.107	.623	-1.075	-.683
8	1165	1013	183	176	982	837	1093	921	189	200	910	745	0	0	434	473	71	129	100	99	100	96	1819	1655	1.173	.852	.819	.95	.92	.83	69	313	.87	.98	90	3480	5370	60	69	155	164	0	1085	188	896	.913	986	798	1.096	.877	-.132	-.19
9	761	684	183	183	578	501	759	680	187	208	576	497	0	0	235	297	67	135	100	88	99	78	1079	1073	1.154	.867	.863	1.01	.96	.73	86	303	.89	.96	100	3630	5360	59	69	170	180	0	733	196	537	.928	728	532	1.077	.924	-.107	-.114
10	1180	1024	182	209	998	815	1159	925	193	230	977	716	0	0	267	363	74	150	100	96	100	91	1813	1693	1.225	.817	.733	.84	.87	.37	80	264	.89	.98	100	3780	5370	60	70	185	195	0	1097	224	873	.875	991	767	1.143	.785	-.193	-.35
11	753	726	181	217	572	509	770	670	194	249	589	453	0	0	199	326	76	166	100	89	99	61	1081	1042	1.124	.89	.769	1.05	.75	1.06	80	274	.95	.95	100	3920	5370	60	70	199	209	0	777	232	545	.953	718	485	1.049	.824	-.069	-.28
12	844	678	172	196	672	482	849	632	186	228	677	436	0	0	206	294	78	146	100	91	100	76	1154	1113	1.394	.717	.644	.81	.63	.6	80	294	.79	.95	100	4070	5370	60	70	214	224	0	726	210	516	.768	677	467	1.302	.69	-.381	-.536
13	1004	1070	185	195	819	875	957	1036	194	228	772	841	0	0	263	448	75	134	100	97	100	91	1694	1613	.936	1.068	1.089	1.14	1.02	.68	70	314	1.07	.97	90	4220	5360	59	68	229	238	0	1146	209	937	1.144	1109	901	.874	1.167	.194	.222
14	1302	1491	182	189	1120	1302	1273	1487	194	226	1091	1298	0	0	321	489	79	153	100	100	100	100	2422	2389	.86	1.163	1.19	1.22	1.1	.53	86	282	1.14	.98	100	4360	5370	60	70	243	253	0	1597	202	1394	1.245	1592	1390	.803	1.274	.316	.35
15	837	1027	192	187	645	840	837	1062	199	219	645	875	0	0	215	376	73	141	100	99	100	95	1485	1520	.768	1.302	1.357	1.47	1.28	1.09	80	264	1.25	.98	100	4510	5370	60	70	258	268	0	1100	200	900	1.395	1137	937	.717	1.453	.48	.539
16	2635	3831	185	207	2450	3624	2601	3814	192	225	2416	3607	0	0	522	972	69	146	100	100	100	100	6074	6023	.676	1.479	1.493	1.5	1.49	.41	70	297	1.47	.99	90	4650	5370	60	69	272	281	0	4103	222	3881	1.584	4085	3863	.631	1.599	.664	.677
17	1058	932	177	193	881	739	1052	891	185	219	875	698	0	0	271	339	66	138	100	100	100	96	1620	1573	1.192	.839	.798	.87	.78	.42	70	311	.88	.97	90	4800	5360	59	68	287	296	0	998	207	791	.898	954	748	1.113	.854	-.155	-.227
18	1309	1158	174	191	1135	967	1269	1127	180	209	1095	936	0	0	291	404	69	137	100	100	100	98	2102	2031	1.174	.852	.855	.88	.83	.42	80	263	.89	.97	100	4950	5370	60	70	302	312	0	1240	205	1036	.912	1207	1002	1.096	.915	-.132	-.127
19	2332	3126	182	188	2150	2938	2258	3035	188	214	2076	2847	0	0	678	1040	72	148	99	100	99	100	5088	4923	.732	1.367	1.371	1.65	1.39	2.57	97	276	1.35	.99	110	5090	5360	58	69	315	326	0	3348	201	3146	1.463	3250	3049	.683	1.469	.549	.555
20	857	502	180	188	677	314	841	451	184	223	661	263	0	0	275	223	64	152	98	73	98	47	991	924	2.156	.464	.398	.62	.47	.67	97	287	.6	.95	110	5240	5360	58	69	330	341	0	538	201	336	.497	483	282	2.013	.426	-1.01	-1.231
!sample_table_end
