^SAMPLE = GSM350553
!Sample_title = Shfc125|HCC1419
!Sample_geo_accession = GSM350553
!Sample_status = Public on Jul 10 2009
!Sample_submission_date = Dec 11 2008
!Sample_last_update_date = Jul 10 2009
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = Normal human female genomic DNA
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Normal human female genomic DNA
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = not provided
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = not provided
!Sample_source_name_ch2 = Breast Tumor Cell Line HCC1419 genomic DNA
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Breast Tumor Cell Line HCC1419 genomic DNA
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = not provided
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = not provided
!Sample_hyb_protocol = not provided
!Sample_scan_protocol = Feature Extraction; Software and parameters for feature extraction.; Protocol Type = Feature Extraction; Parameter Datafile type = GenePix Results 3; Parameter Image Origin = 1880, 5400; Software: type: feature extraction; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 1; Parameters for laser scanning of a hybridized array in channel 1.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-08-06; Parameter Scanning software = AxImageIO; Parameter Pixel Size = 10; Parameter Scanning software version = 2.0.3.1; Parameter Scan Power = 100; Parameter PMT Volts = 510; Parameter Laser on time = 42986; Parameter Laser Power = 3.51; Parameter Scan Time = 11:52:35; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.56; Performer: Melanie,,Bocanegra
!Sample_scan_protocol = Scanning parameters - Channel 2; Parameters for laser scanning of a hybridized array in channel 2.; Protocol Type = Scanning parameters; Parameter Scan Date = 2004-08-06; Parameter Scanning software = AxImageIO; Parameter Scanning software version = 2.0.3.1; Parameter Pixel Size = 10; Parameter PMT Volts = 560; Parameter Scan Power = 100; Parameter Laser on time = 43030; Parameter Laser Power = 3.51; Parameter Scan Time = 11:52:35; Parameter Scanner Make = Axon Instruments (V1.00); Parameter Scanner Model = GenePix 4000B [94858]; Parameter Focus Position = 0; Parameter Scan Temperature = 29.56; Performer: Melanie,,Bocanegra
!Sample_description = Simple annotation: Breast, aCGH cell line
!Sample_description = Image: http://smd.stanford.edu/MicroArray/gifs/2004-08/54850.gif
!Sample_data_processing = VALUE is Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm)
!Sample_platform_id = GPL7784
!Sample_contact_name = Jonathan,,Pollack
!Sample_contact_email = pollack1@stanford.edu
!Sample_contact_phone = 650-736-1987
!Sample_contact_laboratory = Pollack Lab
!Sample_contact_department = Pathology
!Sample_contact_institute = Stanford University
!Sample_contact_address = 269 Campus Drive, CCSR3245A
!Sample_contact_city = Stanford
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94305-5176
!Sample_contact_country = USA
!Sample_supplementary_file = NONE
!Sample_series_id = GSE13914
!Sample_series_id = GSE15376
!Sample_data_row_count = 41472
#ID_REF = ID_REF
#CH1I_MEAN = Mean feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEAN = Mean feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEDIAN = The median feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_MEDIAN = The median feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH1D_MEAN = The mean feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2D_MEAN = .The mean feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1I_MEDIAN = Median feature pixel intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale
#CH2I_MEDIAN = Median feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale
#CH1B_MEAN = The mean feature background intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Background
#CH2B_MEAN = The mean feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Background
#CH1D_MEDIAN = The median feature pixel intensity at wavelength 532 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH2D_MEDIAN = The median feature pixel intensity at wavelength 635 nm with the median background subtracted.; Type: integer; Scale: linear_scale
#CH1_PER_SAT = The percentage of feature pixels at wavelength 532 nm that are saturated.; Type: integer; Scale: linear_scale
#CH2_PER_SAT = The percentage of feature pixels at wavelength 635 nm that are saturated.; Type: integer; Scale: linear_scale
#CH1I_SD = The standard deviation of the feature intensity at wavelength 532 nm.; Type: integer; Scale: linear_scale; Channel: Cy3 Channel
#CH2I_SD = The standard deviation of the feature pixel intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH1B_SD = The standard deviation of the feature background intensity at wavelength 532 nm.; Type: float; Scale: linear_scale; Channel: Cy3 Channel; Background
#CH2B_SD = The standard deviation of the feature background intensity at wavelength 635 nm.; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#PERGTBCH1I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_1SD = The percentage of feature pixels with intensities more than one standard deviation above the background pixel intensity, at wavelength 635 nm.; Type: integer; Scale: linear_scale
#PERGTBCH1I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#PERGTBCH2I_2SD = The percentage of feature pixels with intensities more than two standard deviations above the background pixel intensity, at wavelength 532 nm.; Type: integer; Scale: linear_scale
#SUM_MEAN = The sum of the arithmetic mean intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#SUM_MEDIAN = The sum of the median intensities for each wavelength, with the median background subtracted.; Type: integer; Scale: linear_scale
#RAT1_MEAN = Ratio of the arithmetic mean intensities of each spot for each wavelength, with the median background subtracted. Channel 1/Channel 2 ratio, (CH1I_MEAN - CH1B_MEDIAN)/(CH2I_MEAN - CH2B_MEDIAN) or Green/Red ratio.; Type: float; Scale: linear_scale
#RAT2_MEAN = The ratio of the arithmetic mean intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_MEDIAN = The ratio of the median intensities of each feature for each wavelength, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEAN = The geometric mean of the pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#PIX_RAT2_MEDIAN = The median of pixel-by-pixel ratios of pixel intensities, with the median background subtracted.; Type: float; Scale: linear_scale
#RAT2_SD = The geometric standard deviation of the pixel intensity ratios.; Type: float; Scale: linear_scale
#TOT_SPIX = The total number of feature pixels.; Type: integer; Scale: linear_scale
#TOT_BPIX = The total number of background pixels.; Type: integer; Scale: linear_scale
#REGR = The regression ratio of every pixel in a 2-feature-diameter circle around the center of the feature.; Type: float; Scale: linear_scale
#CORR = The correlation between channel1 (Cy3) & Channel 2 (Cy5) pixels within the spot, and is a useful quality control parameter. Generally, high values imply better fit & good spot quality.; Type: float; Scale: linear_scale
#DIAMETER = The diameter in um of the feature-indicator.; Type: integer; Scale: linear_scale
#X_COORD = X-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#Y_COORD = Y-coordinate of the center of the spot-indicator associated with the spot, where (0,0) is the top left of the image.; Type: integer; Scale: linear_scale
#TOP = Box top: int(((centerX - radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#BOT = Box bottom: int(((centerX + radius) - Xoffset) / pixelSize).; Type: integer; Scale: linear_scale
#LEFT = Box left: int(((centerY - radius) - yoffset) / pixelSize).; Type: integer; Scale: linear_scale
#RIGHT = Box right: int(((centerY + radius) - yoffset) / pixelSize); Type: integer; Scale: linear_scale
#FLAG = The type of flag associated with a feature: -100 = user-flagged null spot; -50 = software-flagged null spot; 0 = spot valid.; Type: integer; Scale: linear_scale
#CH2IN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity (CH2I_MEAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#CH2BN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) background (CH2B_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale; Channel: Cy5 channel; Background
#CH2DN_MEAN = Normalized value of mean Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale; Channel: Cy5 channel
#RAT2N_MEAN = Type: float; Scale: linear_scale
#CH2IN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity (CH2I_MEDIAN/Normalization factor).; Type: integer; Scale: linear_scale
#CH2DN_MEDIAN = Normalized value of median Channel 2 (usually 635 nm) intensity with normalized background subtracted (CH2IN_MEDIAN - CH2BN_MEDIAN).; Type: integer; Scale: linear_scale
#RAT1N_MEAN = Ratio of the means of Channel 1 (usually 532 nm) intensity to normalized Channel 2 (usually 635 nm) intensity with median background subtracted (CH1D_MEAN/CH2DN_MEAN). Channel 1/Channel 2 ratio normalized or Green/Red ratio normalized.; Type: float; Scale: linear_scale
#RAT2N_MEDIAN = Channel 2/Channel 1 ratio normalized, RAT2_MEDIAN/Normalization factor or Red/Green median ratio normalized.; Type: float; Scale: linear_scale
#LOG_RAT2N_MEAN = Log (base 2) of the ratio of the mean of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEAN)].; Type: float; Scale: log_base_2
#VALUE = Log (base 2) of the ratio of the median of Channel 2 (usually 635 nm) to Channel 1 (usually 532 nm) [log (base 2) (RAT2N_MEDIAN)].; Type: float; Scale: log_base_2
!sample_table_begin
ID_REF	CH1I_MEAN	CH2I_MEAN	CH1B_MEDIAN	CH2B_MEDIAN	CH1D_MEAN	CH2D_MEAN	CH1I_MEDIAN	CH2I_MEDIAN	CH1B_MEAN	CH2B_MEAN	CH1D_MEDIAN	CH2D_MEDIAN	CH1_PER_SAT	CH2_PER_SAT	CH1I_SD	CH2I_SD	CH1B_SD	CH2B_SD	PERGTBCH1I_1SD	PERGTBCH2I_1SD	PERGTBCH1I_2SD	PERGTBCH2I_2SD	SUM_MEAN	SUM_MEDIAN	RAT1_MEAN	RAT2_MEAN	RAT2_MEDIAN	PIX_RAT2_MEAN	PIX_RAT2_MEDIAN	RAT2_SD	TOT_SPIX	TOT_BPIX	REGR	CORR	DIAMETER	X_COORD	Y_COORD	TOP	BOT	LEFT	RIGHT	FLAG	CH2IN_MEAN	CH2BN_MEDIAN	CH2DN_MEAN	RAT2N_MEAN	CH2IN_MEDIAN	CH2DN_MEDIAN	RAT1N_MEAN	RAT2N_MEDIAN	LOG_RAT2N_MEAN	VALUE
1	1431	1303	145	291	1286	1012	1377	1246	154	313	1232	955	0	0	613	562	63	167	100	95	100	88	2298	2187	1.271	.787	.775	.82	.79	.39	60	344	.91	.98	80	2540	6020	58	66	62	70	0	1086	242	843	.656	1038	796	1.525	.646	-.609	-.631
2	1310	1206	148	279	1162	927	1314	1149	156	306	1166	870	0	0	305	344	63	169	100	100	100	98	2089	2036	1.254	.798	.746	.85	.81	.41	60	328	.93	.97	80	2680	6010	57	65	76	84	0	1005	232	772	.665	957	725	1.504	.622	-.589	-.686
3	1492	1668	159	286	1333	1382	1391	1633	168	308	1232	1347	0	0	400	578	68	169	100	100	100	98	2715	2579	.965	1.037	1.093	1.05	1.05	.38	60	357	1.13	.99	80	2830	6010	57	65	91	99	0	1390	238	1152	.864	1361	1122	1.158	.911	-.211	-.134
4	812	671	158	275	654	396	786	634	167	299	628	359	0	0	288	271	74	172	100	82	100	57	1050	987	1.652	.606	.572	.72	.68	.49	44	370	.85	.97	70	2980	6010	57	64	106	113	0	559	229	330	.505	528	299	1.982	.476	-.987	-1.07
5	536	549	159	280	377	269	510	480	170	305	351	200	0	0	177	288	73	167	97	59	91	40	646	551	1.401	.714	.57	.98	.75	.96	58	351	1.05	.94	80	3130	6010	57	65	121	129	0	457	233	224	.595	400	167	1.682	.475	-.75	-1.075
6	1492	1812	154	282	1338	1530	1589	1695	165	305	1435	1413	0	0	434	617	68	167	100	100	100	100	2868	2848	.875	1.143	.985	1.2	1.2	.46	52	348	1.22	.98	80	3270	6010	57	65	135	143	0	1510	235	1275	.953	1412	1177	1.05	.82	-.07	-.285
7	594	505	159	294	435	211	583	500	165	312	424	206	0	0	195	227	65	165	98	59	98	34	646	630	2.062	.485	.486	.74	.63	.61	44	362	.86	.92	70	3420	6010	57	64	150	157	0	421	245	176	.404	417	172	2.474	.405	-1.307	-1.305
8	1262	1034	154	289	1108	745	1265	970	161	310	1111	681	0	0	416	392	64	166	100	94	99	87	1853	1792	1.487	.672	.613	.7	.68	.34	69	336	.83	.98	90	3560	6000	55	64	163	172	0	862	241	621	.56	808	567	1.785	.511	-.836	-.969
9	932	1216	154	280	778	936	961	1164	160	299	807	884	0	0	249	425	64	167	100	98	100	94	1714	1691	.831	1.203	1.095	1.27	1.32	.63	86	284	1.31	.98	100	3710	6000	55	65	178	188	0	1013	233	780	1.002	970	737	.998	.913	.004	-.132
10	1472	1732	166	283	1306	1449	1474	1687	172	297	1308	1404	0	0	307	560	67	161	100	100	100	99	2755	2712	.901	1.109	1.073	1.12	1.09	.39	86	248	1.19	.98	100	3850	6010	56	66	192	202	0	1443	236	1207	.924	1406	1170	1.082	.894	-.113	-.161
11	940	1312	164	303	776	1009	925	1305	172	316	761	1002	0	0	230	450	67	174	100	100	100	95	1785	1763	.769	1.3	1.317	1.37	1.28	.66	80	258	1.42	.97	100	4000	6010	56	66	207	217	0	1093	252	841	1.083	1087	835	.923	1.097	.116	.134
12	1134	1781	152	310	982	1471	1074	1718	161	320	922	1408	0	0	324	539	65	182	100	100	99	98	2453	2330	.668	1.498	1.527	1.56	1.54	.57	86	279	1.6	.98	100	4140	6010	56	66	221	231	0	1484	258	1226	1.248	1432	1173	.801	1.272	.32	.348
13	1438	2204	153	295	1285	1909	1454	2201	164	316	1301	1906	0	0	359	610	67	186	100	100	100	100	3194	3207	.673	1.486	1.465	1.56	1.52	.63	70	310	1.53	.99	90	4290	6000	55	64	236	245	0	1836	246	1591	1.238	1834	1588	.808	1.221	.308	.288
14	1723	2959	161	279	1562	2680	1750	3031	166	294	1589	2752	0	0	438	787	64	163	100	100	100	100	4242	4341	.583	1.716	1.732	1.76	1.75	.46	86	295	1.72	.99	100	4440	6000	55	65	251	261	0	2466	232	2233	1.43	2526	2293	.699	1.443	.516	.529
15	1022	1737	155	280	867	1457	1028	1658	160	301	873	1378	0	0	242	478	66	158	100	100	100	100	2324	2251	.595	1.681	1.578	1.77	1.69	.68	86	261	1.7	.98	100	4580	6010	56	66	265	275	0	1447	233	1214	1.4	1382	1148	.714	1.315	.486	.395
16	4364	5459	150	264	4214	5195	4294	5309	179	297	4144	5045	0	0	1146	1470	339	196	100	100	100	100	9409	9189	.811	1.233	1.217	1.25	1.22	.29	80	282	1.26	.99	100	4730	6010	56	66	280	290	0	4549	220	4329	1.027	4424	4204	.974	1.014	.039	.021
17	1530	1842	156	279	1374	1563	1538	1828	183	304	1382	1549	0	0	356	508	331	191	100	100	99	100	2937	2931	.879	1.138	1.121	1.16	1.09	.35	70	295	1.22	.99	90	4880	6000	55	64	295	304	0	1535	232	1302	.948	1523	1291	1.055	.934	-.077	-.099
18	1900	2308	162	282	1738	2026	1941	2232	170	309	1779	1950	0	0	393	580	64	165	100	100	100	100	3764	3729	.858	1.166	1.096	1.2	1.15	.37	80	251	1.22	.99	100	5020	6010	56	66	309	319	0	1923	235	1688	.971	1860	1625	1.03	.913	-.042	-.131
19	3745	5236	162	287	3583	4949	3666	5026	171	304	3504	4739	0	0	907	1797	62	160	100	100	100	100	8532	8243	.724	1.381	1.352	1.37	1.33	.39	97	275	1.43	.99	110	5160	6000	54	65	322	333	0	4363	239	4124	1.151	4188	3949	.869	1.127	.203	.172
20	1409	1675	151	266	1258	1409	1405	1666	157	293	1254	1400	0	0	277	498	60	163	100	100	100	100	2667	2654	.893	1.12	1.116	1.14	1.11	.43	97	290	1.2	.98	110	5310	6000	54	65	337	348	0	1396	222	1174	.933	1388	1167	1.072	.93	-.1	-.104
!sample_table_end
