^SAMPLE = GSM489359
!Sample_title = SF6969 p53 WT pten WT Map250kNsp
!Sample_geo_accession = GSM489359
!Sample_status = Public on Apr 22 2010
!Sample_submission_date = Dec 23 2009
!Sample_last_update_date = Apr 22 2010
!Sample_type = genomic
!Sample_channel_count = 1
!Sample_source_name_ch1 = SRCID:SRC107458,PRBID:PRB16743,SRCNAME:6969,RAWFILE:16743_6969_GBMTumors_SPR460_Map250kNsp.CEL
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = sample id: SF6969
!Sample_characteristics_ch1 = source: UCSF
!Sample_characteristics_ch1 = genome/variation: p53 exon 4-8 mutation status: wt
!Sample_characteristics_ch1 = genome/variation: pten exon 5-6 mutation status: wt
!Sample_treatment_protocol_ch1 = None
!Sample_growth_protocol_ch1 = None
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Qiagen's  AllPrep DNA/RNA extraction kit (Catalog #80204) was used to extract DNA and RNA according to manufacturer's protocol
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Affymetrix 500K Human Mapping 500K array manual
!Sample_hyb_protocol = According to manufacturer's protocol (Affymetrix)
!Sample_scan_protocol = According to manufacturer's protocol (Affymetrix)
!Sample_description = SRCID:SRC107458,PRBID:PRB16743,SRCNAME:6969,RAWFILE:16743_6969_GBMTumors_SPR460_Map250kNsp.CEL
!Sample_data_processing = The genotyping copy number data were generated with Affymetrix's CNAT algorithm, version 4.  Nsp and Sty copy number data were also estimated using the dChip algorithm (2006 version, build Dec 22, 2005), normalized against normal hapmap samples (downloaded from affymetrix). Segmentation of copy number data was performed with GLAD, version: 1.16.0.
!Sample_platform_id = GPL3718
!Sample_contact_name = Anthony,Steve,Guerrero
!Sample_contact_department = Bioinformatics
!Sample_contact_institute = Genentech
!Sample_contact_address = 1 DNA Way
!Sample_contact_city = South San Francisco
!Sample_contact_state = CA
!Sample_contact_zip/postal_code = 94080
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM489nnn/GSM489359/suppl/GSM489359.CEL.gz
!Sample_series_id = GSE19612
!Sample_data_row_count = 262338
#ID_REF = Probe
#CNAT4 = Affy CNAT4 normalized copy number
#CNAT4_GLAD = Affy CNAT4 normalized copy number following GLAD segmentation
#dCHIP = dChip normalized copy number
#VALUE = dChip normalized copy number following GLAD segmentation
!sample_table_begin
ID_REF	CNAT4	CNAT4_GLAD	dCHIP	VALUE
SNP_A-1780619	1.99818480014801	2.01395845413208	1.87284028530121	2.03514719009399
SNP_A-1780618	1.63367044925690	2.02347898483276	1.80423974990845	2.03633522987366
SNP_A-1780617	2.10090065002441	1.74819910526276	2.16023325920105	1.63803219795227
SNP_A-1780778	2.11951327323914	2.01816821098328	2.10682368278503	2.02373433113098
SNP_A-1780616	1.70037388801575	2.01580405235291	1.53334927558899	2.03009533882141
SNP_A-1780613	1.66983664035797	2.01580405235291	1.71033656597137	2.02985477447510
SNP_A-1780419	1.63568508625031	1.75060665607452	1.59683942794800	1.63007342815399
SNP_A-1780612	1.87785017490387	2.01132750511169	2.08223915100098	2.01925945281982
SNP_A-1780418	2.16716647148132	2.01816821098328	1.93508350849152	2.03914332389832
SNP_A-1780611	2.34599661827087	2.02347898483276	2.23028707504272	2.03633522987366
SNP_A-1780610	2.08815670013428	2.03928875923157	2.01962757110596	2.04836297035217
SNP_A-1780415	2.17408299446106	2.01816821098328	2.90552616119385	2.03914332389832
SNP_A-1780576	2.01518321037292	2.01027083396912	1.85501587390900	2.01925945281982
SNP_A-1780413	1.75238525867462	2.03095316886902	1.58099806308746	2.05209422111511
SNP_A-1780412	2.64498209953308	2.01816821098328	2.68229269981384	2.02290606498718
SNP_A-1780574	2.74592256546021	2.02520012855530	2.10063076019287	2.03720450401306
SNP_A-1780379	1.18942964076996	2.01011824607849	0.907925546169281	2.00758075714111
SNP_A-1780572	2.45170426368713	2.02267622947693	2.34456300735474	2.03902578353882
SNP_A-1780378	1.84551572799683	2.02267622947693	1.80309152603149	2.03902578353882
SNP_A-1780377	1.79992270469666	2.03095316886902	1.56566452980042	2.05209422111511
!sample_table_end
