^SAMPLE = GSM627595
!Sample_title = Healthy-control-normal1
!Sample_geo_accession = GSM627595
!Sample_status = Public on Jan 10 2011
!Sample_submission_date = Nov 22 2010
!Sample_last_update_date = Jan 15 2013
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = peripheral blood lymphocytes of healthy controls
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Sex: male
!Sample_characteristics_ch1 = pack-years: 40
!Sample_biomaterial_provider_ch1 = Coriell; http://ccr.coriell.org/Sections/Search/Search.aspx?PgId=165&q=GM10851
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA (gDNA) of peripheral blood lymphocytes (PBLs) was extracted by G-spinTM for Blood (iNtRON biotechnology, Korea) according to the manufacturerâs manual.
!Sample_label_ch1 = cy3
!Sample_label_protocol_ch1 = test DNA and reference DNA were labelled with Cy3- or Cy5-labelled dCTP (NEL; PerkinElmer, Boston, MA, USA), using the BioPrimeÂ® Array CGH Genomic Labeling System (Invitrogen, Carlsbad, CA, USA).
!Sample_source_name_ch2 = reference male sample
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = Sex: male
!Sample_characteristics_ch2 = vendor: Coriell GM10851
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = refer to vendor
!Sample_label_ch2 = cy5
!Sample_label_protocol_ch2 = test DNA and reference DNA were labelled with Cy3- or Cy5-labelled dCTP (NEL; PerkinElmer, Boston, MA, USA), using the BioPrimeÂ® Array CGH Genomic Labeling System (Invitrogen, Carlsbad, CA, USA).
!Sample_hyb_protocol = DNA samples labelled with fluorochromes were mixed with Cot-1 DNA(Invitrogen), denatured at 72Â°C for 10 min, and incubated at 37Â°C for 1 h. The hybridization mixture was then introduced into the hybridization chamber of the microarray slide, which was incubated at 37Â°C for 48 h.
!Sample_scan_protocol = scanned using GenePix4200A (Axon Instrument,Foster City, CA, USA) accoroding to the protocol.
!Sample_data_processing = The log-transformed fluorescent ratios were calculated as the background-subtracted median intensity values. These ratios were used to perform Lowess normalization before copy number calculations. The purpose of normalization is to adjust for effects that arise from variations between the red and green dyes or the scanner setting of the two fluorescent dyes.
!Sample_platform_id = GPL11237
!Sample_contact_name = Jaeku,,Kang
!Sample_contact_email = jaeku@konyang.ac.kr
!Sample_contact_phone = 82-42-600-6415
!Sample_contact_department = Department of Pharmacology
!Sample_contact_institute = College of Medicine, Konyang University
!Sample_contact_address = 685, Gasuwon-dong
!Sample_contact_city = Seu-gu
!Sample_contact_state = Daejeon
!Sample_contact_zip/postal_code = 302-718
!Sample_contact_country = South Korea
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM627nnn/GSM627595/suppl/GSM627595_normal1.txt.gz
!Sample_series_id = GSE25528
!Sample_data_row_count = 3730
#ID_REF = 
#VALUE = normalized log2-transformed fluorescent ratios;log2(cy3/cy5)
!sample_table_begin
ID_REF	VALUE
2	0.100211903
3	0.136726406
4	0.085594549
5	0.19385852
6	0.089817773
11	-0.032556948
12	0.289806106
13	0.213025495
14	0.228310898
15	0.121490026
19	0.146435739
20	0.074517877
21	0.408894284
22	0.230302637
23	0.298965824
27	-0.040083568
28	0.157906573
30	-0.030444304
31	-0.098351266
32	0.241972329
!sample_table_end
